City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,turukhansk,65.8167,87.9833,-18.83,89,100,6.41,RU,1680104444
287,castro,-24.7911,-50.0119,26.39,56,72,2.47,BR,1680104248
288,marrakesh,31.6315,-8.0083,36.04,11,20,3.6,MA,1680104445
289,longyearbyen,78.2186,15.6401,-12.09,79,40,2.57,SJ,1680104214
290,nicolas bravo,18.45,-88.9167,30.04,43,7,2.97,MX,1680104445
291,kolobrzeg,54.1757,15.5834,8.31,45,88,4.24,PL,1680104445
292,geraldton,-28.7667,114.6,23.23,78,40,8.75,AU,1680104446
293,ambilobe,-13.2,49.05,24.97,89,60,0.63,MG,1680104446
294,volzhskiy,48.7858,44.7797,13.73,51,100,4.85,RU,1680104446
295,necochea,-38.5473,-58.7368,17.4,44,4,8.78,AR,1680104446
296,port macquarie,-31.4333,152.9167,19.38,76,98,2.24,AU,1680104447
297,houston,29.7633,-95.3633,19.05,58,100,6.69,US,1680104430
298,batagay,67.6333,134.6333,-27.22,100,87,1.43,RU,1680104447
299,trairi,-3.2778,-39.2689,29.11,67,61,4.49,BR,1680104199
300,codrington,-38.2667,141.9667,13.11,80,93,3.77,AU,1680104448
301,plettenberg bay,-34.0527,23.3716,16.07,73,98,4.72,ZA,1680104448
302,khoy,38.5504,44.9535,15.24,35,0,6.89,IR,1680104448
303,varde,55.6211,8.4807,7.76,98,100,3.6,DK,1680104449
304,tashtyp,52.7939,89.8983,3.54,91,0,2.43,RU,1680104449
305,nisia floresta,-6.0911,-35.2086,30.45,60,57,4.79,BR,1680104449
306,hami,42.8,93.45,16.88,9,0,3.68,CN,1680104450
307,fairbanks,64.8378,-147.7164,-9.67,79,0,4.12,US,1680104245
308,saldanha,-33.0117,17.9442,20.03,72,93,8.88,ZA,1680104450
309,lagoa,39.05,-27.9833,15.12,78,89,12.66,PT,1680104451
310,sitka,57.0531,-135.33,2.94,65,0,2.06,US,1680104451
311,phan thiet,10.9333,108.1,24.64,88,96,4.07,VN,1680104451
312,elk plain,47.0532,-122.3976,9.09,78,75,1.54,US,1680104452
313,ballina,-28.8667,153.5667,20.43,89,73,3.23,AU,1680104452
314,tingi,-11.3,35.0333,18.46,96,100,0.74,TZ,1680104452
315,guangyuan,32.442,105.823,14.79,77,94,1.32,CN,1680104452
316,puerto ayacucho,5.6639,-67.6236,34.74,36,88,1.3,VE,1680104274
317,gavle,60.6745,17.1417,-0.05,65,67,2.37,SE,1680104453
318,narsaq,60.9167,-46.05,1.12,54,10,0.79,GL,1680104453
319,beringovskiy,63.05,179.3167,-4.74,97,100,4.55,RU,1680103870
320,palmira,3.5394,-76.3036,20.71,94,75,1.54,CO,1680104454
321,huaihua,27.5494,109.9592,12.07,90,98,1.26,CN,1680104454
322,quatre cocos,-20.2078,57.7625,27.06,73,83,6.91,MU,1680104454
323,lovington,32.944,-103.3485,12.4,30,1,3.58,US,1680104454
324,turek,52.0155,18.5005,9.23,54,52,2.62,PL,1680104455
325,yerbogachen,61.2767,108.0108,1.25,98,100,6.45,RU,1680104455
326,bowen,-20.0167,148.2333,25.2,83,68,1.41,AU,1680104455
327,waddan,29.1614,16.139,22.98,25,0,5.71,LY,1680104456
328,suoyarvi,62.0833,32.35,-0.51,98,100,3.08,RU,1680104456
329,san cristobal,7.7669,-72.225,22.1,66,100,2.77,VE,1680104456
330,katsuura,35.1333,140.3,12.55,81,100,2.0,JP,1680104457
331,muyezerskiy,63.9333,31.65,-1.68,97,100,2.55,RU,1680104457
332,zapolyarnyy,69.4154,30.8136,-4.4,94,100,12.54,RU,1680104457
333,hanmer springs,-42.5167,172.8167,4.12,92,100,0.56,NZ,1680104457
334,manali,13.1667,80.2667,29.05,82,2,6.8,IN,1680104458
335,bereda,43.2686,-7.5406,22.86,27,50,5.27,ES,1680104458
336,flagstaff,35.1981,-111.6513,8.11,32,0,6.17,US,1680104458
337,macara,-4.3833,-79.95,27.6,73,99,1.79,EC,1680104458
338,sao miguel do araguaia,-13.275,-50.1628,30.24,59,85,2.86,BR,1680104364
339,belmonte,-15.8631,-38.8828,27.43,70,68,3.68,BR,1680104459
340,phalaborwa,-23.943,31.1411,32.6,29,13,3.25,ZA,1680104459
341,ishigaki,24.3448,124.1572,22.07,94,75,4.12,JP,1680104459
342,cartagena del chaira,1.3349,-74.8429,32.09,53,88,0.59,CO,1680104460
343,touros,-5.1989,-35.4608,30.21,61,41,5.22,BR,1680104460
344,tubuala,9.5167,-79.0333,26.94,75,34,6.54,PA,1680104460
345,sterling,39.0062,-77.4286,13.41,50,20,3.6,US,1680104410
346,kefamenanu,-9.4467,124.4781,21.46,95,100,1.17,ID,1680104461
347,gobabis,-22.45,18.9667,29.52,16,0,3.57,NA,1680104461
348,hualmay,-11.0964,-77.6139,27.05,66,46,4.17,PE,1680104461
349,nanortalik,60.1432,-45.2371,-2.42,84,62,2.49,GL,1680104462
350,melioratorov,57.2107,65.6077,-1.79,50,0,1.0,RU,1680104462
351,shingu,33.7333,135.9833,9.12,69,91,2.55,JP,1680104462
352,verkhnyaya toyma,62.2349,44.9985,-0.66,82,98,4.81,RU,1680104463
353,arman,59.7,150.1667,-12.58,95,96,2.96,RU,1680103909
354,madimba,-10.4,40.3333,26.62,94,75,5.14,TZ,1680104463
355,vologda,59.2187,39.8886,3.78,83,100,7.4,RU,1680104464
356,lewiston,44.1003,-70.2148,6.9,46,0,4.63,US,1680103878
357,coihueco,-36.6167,-71.8333,16.41,48,0,6.69,CL,1680104464
358,sabha,27.0377,14.4283,26.76,17,0,6.8,LY,1680104465
359,manacor,39.5696,3.2096,20.28,58,5,3.89,ES,1680104465
360,zorritos,-3.6805,-80.6782,29.16,74,99,3.15,PE,1680104465
361,la ronge,55.1001,-105.2842,-11.86,52,75,0.0,CA,1680104466
362,manado,1.487,124.8455,25.43,94,40,1.03,ID,1680104466
363,komsomolskiy,40.4272,71.7189,19.4,37,100,3.09,UZ,1680104466
364,moerai,-22.4333,-151.3333,26.45,75,100,4.25,PF,1680104467
365,yulara,-25.2406,130.9889,21.72,40,80,6.7,AU,1680104467
366,malakal,9.5334,31.6605,35.45,11,18,1.28,SS,1680104468
367,vidim,56.4088,103.1106,2.48,96,100,3.38,RU,1680104468
368,shelburne,44.0787,-80.2041,5.5,74,87,9.27,CA,1680104468
369,coihaique,-45.5752,-72.0662,6.97,70,75,1.54,CL,1680104231
370,sao jose da coroa grande,-8.8978,-35.1478,28.17,71,70,5.18,BR,1680104469
371,romitan,39.9343,64.3814,21.97,40,0,1.03,UZ,1680104469
372,puksoozero,62.5903,40.6066,0.69,88,100,4.96,RU,1680104469
373,vengerovo,55.6848,76.7471,-3.88,77,71,6.53,RU,1680104470
374,giyani,-23.3025,30.7187,27.04,37,13,2.66,ZA,1680104470
375,yamethin,20.4333,96.15,29.08,32,70,0.32,MM,1680104471
376,port blair,11.6667,92.75,29.02,74,40,1.03,IN,1680104471
377,ola,59.5833,151.2833,-14.8,97,93,2.41,RU,1680104471
378,zaranj,30.9667,61.8833,23.98,42,7,4.81,AF,1680104472
379,tahta,26.7693,31.5021,25.96,21,0,8.86,EG,1680104472
380,kerman,30.2832,57.0788,17.92,25,20,4.12,IR,1680104176
381,borogontsy,62.6683,131.1683,-14.34,96,100,2.25,RU,1680104473
382,sioux lookout,50.1001,-91.917,-11.96,56,20,3.6,CA,1680104473
383,astana,51.1801,71.446,8.97,66,0,6.0,KZ,1680104473
384,carroll,39.5501,-77.0164,12.16,46,0,3.09,US,1680104474
385,kulhudhuffushi,6.6221,73.07,28.87,72,99,4.3,MV,1680104474
386,kemin,42.7846,75.6892,12.47,46,87,0.97,KG,1680104475
387,jimani,18.4917,-71.8502,28.94,27,0,4.02,DO,1680104475
388,kiunga,-6.1219,141.2906,22.64,100,100,0.93,PG,1680104475
389,kutum,14.2,24.6667,30.06,14,73,3.98,SD,1680104476
390,port lincoln,-34.7333,135.8667,15.29,78,27,1.69,AU,1680104476
391,asfi,32.2994,-9.2372,21.48,58,25,8.86,MA,1680104476
392,bonthe,7.5264,-12.505,29.68,66,72,5.97,SL,1680104476
393,karatuzskoye,53.6072,92.8667,1.93,99,81,1.87,RU,1680104477
394,uusikaupunki,60.8004,21.4084,-3.53,73,68,2.83,FI,1680104477
395,luis correia,-2.8792,-41.6669,28.52,73,30,4.09,BR,1680104478
396,mountain home,43.133,-115.6912,3.01,98,100,1.54,US,1680104248
397,maceio,-9.6658,-35.7353,29.69,74,75,6.17,BR,1680104227
398,union,40.6334,-74.2663,11.61,35,0,3.6,US,1680104479
399,gizo,-8.103,156.8419,27.05,81,100,2.21,SB,1680104479
400,kopong,-24.4833,25.8833,28.13,44,20,3.09,BW,1680104479
401,mocuba,-16.8392,36.9856,22.3,91,30,1.85,MZ,1680104480
402,vizinga,61.0749,50.1031,-4.72,92,77,2.5,RU,1680104481
403,gashua,12.871,11.0482,35.57,7,97,4.29,NG,1680104481
404,wukari,7.85,9.7833,38.34,7,100,1.82,NG,1680104482
405,nema,57.5067,50.5011,-1.84,82,58,4.15,RU,1680104482
406,pecos,31.4229,-103.4932,14.58,30,0,0.0,US,1680104308
407,natal,-5.795,-35.2094,30.36,65,40,4.63,BR,1680103968
408,egvekinot,66.3167,-179.1667,-9.77,92,100,2.99,RU,1680104483
409,rawlins,41.7911,-107.2387,2.94,38,75,2.57,US,1680104483
410,fort frances,48.5999,-93.4003,-9.91,68,0,2.57,CA,1680104440
411,panaba,21.2833,-88.2667,30.87,40,1,3.35,MX,1680104484
412,longyan,25.1072,117.0225,16.51,99,100,0.19,CN,1680104484
413,jinka,5.65,36.65,20.24,74,65,0.63,ET,1680104485
414,pangai,-19.8,-174.35,26.06,76,84,3.44,TO,1680104486
415,konevo,62.1215,39.3192,1.63,91,100,4.75,RU,1680104486
416,cidreira,-30.1811,-50.2056,29.21,61,0,1.43,BR,1680104487
417,broken hill,-31.95,141.4333,14.9,51,11,6.76,AU,1680104487
418,kijang,35.2442,129.2139,9.85,66,20,1.61,KR,1680104487
419,dong xoai,11.5333,106.9167,25.74,66,46,1.39,VN,1680104487
420,skelleftea,64.7507,20.9528,-3.8,58,40,3.6,SE,1680104488
421,kitimat,54.0524,-128.6534,-1.79,70,96,0.97,CA,1680104489
422,grand forks,47.9417,-97.4337,-14.04,66,0,3.09,US,1680104489
423,sabla,12.7525,4.7077,38.6,7,41,3.76,NG,1680104489
424,black forest,39.0131,-104.7008,9.1,32,0,3.6,US,1680104490
425,niigata,37.9022,139.0236,3.29,54,0,1.67,JP,1680104490
426,kedrovyy,56.1667,91.8167,9.23,86,70,4.89,RU,1680104491
427,le port,-20.9373,55.2919,27.0,98,35,0.75,RE,1680104491
428,general roca,-39.0333,-67.5833,15.97,23,0,2.89,AR,1680104491
429,vicente guerrero,19.1194,-98.1708,18.66,49,3,1.99,MX,1680104492
430,chapleau,47.8405,-83.4034,-5.95,73,75,4.12,CA,1680104493
431,biak,-0.9131,122.8766,24.68,84,100,0.77,ID,1680104493
432,saint-gaudens,43.0833,0.6667,20.01,43,31,1.88,FR,1680104493
433,chengam,12.3,78.8,26.55,72,4,2.55,IN,1680104494
434,farsund,58.0948,6.8047,3.3,77,99,9.5,NO,1680104494
435,chifeng,42.2683,118.9636,10.38,19,0,2.97,CN,1680104495
436,grafton,42.207,-71.6856,9.17,42,0,2.57,US,1680104495
437,bambous virieux,-20.3428,57.7575,27.14,78,75,4.12,MU,1680104495
438,palmdale,34.5794,-118.1165,6.96,89,100,3.09,US,1680104495
439,la palma,33.8464,-118.0467,12.23,94,100,3.6,US,1680104496
440,tessalit,20.1986,1.0114,34.9,5,0,4.74,ML,1680104496
441,port keats,-14.25,129.55,26.59,73,93,0.99,AU,1680104496
442,ashqelon,31.6693,34.5715,16.94,59,34,8.01,IL,1680104496
443,vila do maio,15.1333,-23.2167,34.44,74,6,5.94,CV,1680104497
444,saint-joseph,-21.3667,55.6167,26.21,80,30,4.54,RE,1680104497
445,vao,-22.6667,167.4833,24.61,78,97,4.58,NC,1680104497
446,pirgos,35.1167,25.7178,13.68,37,15,9.34,GR,1680104498
447,ornskoldsvik,63.2909,18.7153,-2.47,50,0,3.6,SE,1680104498
448,jalu,29.0331,21.5482,20.81,21,0,6.28,LY,1680104498
449,prieska,-29.6641,22.7474,24.65,13,44,6.65,ZA,1680104498
450,guerrero negro,27.9769,-114.0611,15.67,62,0,6.26,MX,1680104499
451,eaton socon,52.2175,-0.2893,14.05,82,100,6.43,GB,1680104499
452,harper,4.375,-7.7169,29.34,69,26,4.71,LR,1680104500
453,oxford,51.7522,-1.256,13.43,94,100,6.69,GB,1680104408
454,paradise,36.0972,-115.1467,16.07,29,100,6.69,US,1680104413
455,dir,35.2058,71.8756,10.66,88,100,2.22,PK,1680104500
456,pangnirtung,66.1451,-65.7125,-17.0,71,20,0.0,CA,1680104501
457,springdale,36.1867,-94.1288,13.17,58,0,4.12,US,1680104297
458,sambava,-14.2667,50.1667,26.32,83,83,3.44,MG,1680104220
459,bousso,10.4795,16.7117,39.27,11,100,1.51,TD,1680104501
460,markova,48.6758,24.4138,1.58,41,5,3.86,UA,1680104502
461,manzhouli,49.6,117.4333,1.61,65,49,2.95,CN,1680104502
462,walvis bay,-22.9575,14.5053,19.78,62,17,8.55,NA,1680104502
463,youghal,51.95,-7.8506,12.56,100,100,8.92,IE,1680104502
464,ilulissat,69.2167,-51.1,-12.99,56,0,0.51,GL,1680104503
465,santa maria,-29.6842,-53.8069,32.61,49,20,4.63,BR,1680104503
466,zhigansk,66.7697,123.3711,-23.46,96,100,1.47,RU,1680104503
467,lulea,65.5842,22.1547,-4.96,80,40,5.66,SE,1680104503
468,lavrentiya,65.5833,-171.0,-7.48,95,100,6.34,RU,1680104504
469,balkanabat,39.5108,54.3671,23.28,29,0,2.77,TM,1680104504
470,los llanos de aridane,28.6585,-17.9182,27.86,12,0,5.66,ES,1680104504
471,mitu,1.1983,-70.1733,32.28,51,99,1.15,CO,1680104504
472,corinto,37.9407,22.9573,14.38,33,72,0.89,GR,1680104504
473,murud,18.3258,72.965,24.56,74,5,1.76,IN,1680104505
474,yar-sale,66.8333,70.8333,-15.76,91,42,8.61,RU,1680104505
475,nyagan,62.1406,65.3936,-6.52,90,95,4.7,RU,1680104505
476,wajir,1.7471,40.0573,32.98,49,20,2.06,KE,1680104506
477,redcar,54.6166,-1.06,14.18,62,100,4.02,GB,1680104506
478,terrace,54.5163,-128.6035,-2.05,86,20,0.0,CA,1680104467
479,ukholovo,53.7929,40.4892,7.26,74,100,4.75,RU,1680104506
480,baghdad,33.3406,44.4009,26.95,29,0,1.03,IQ,1680104480
481,aljezur,37.3191,-8.8033,20.81,52,89,1.76,PT,1680104507
482,vagur,61.4732,-6.8119,5.49,92,100,17.76,FO,1680104507
483,neuquen,-38.9516,-68.0591,16.94,31,0,3.6,AR,1680104460
484,nome,64.5011,-165.4064,-6.58,93,100,10.8,US,1680104398
485,imbituba,-28.24,-48.6703,29.36,63,3,4.88,BR,1680104508
486,marion,39.7684,-86.1555,9.76,63,75,5.14,US,1680104508
487,colares,38.7992,-9.4469,21.82,64,0,8.05,PT,1680104508
488,souillac,-20.5167,57.5167,27.21,78,75,4.12,MU,1680104508
489,chachapoyas,-6.2317,-77.869,17.29,68,100,1.53,PE,1680104509
490,nemuro,43.3236,145.575,1.75,89,18,3.14,JP,1680104509
491,wuwei,37.9281,102.6414,12.46,26,89,2.91,CN,1680104510
492,keffi,8.8486,7.8736,38.32,11,50,2.55,NG,1680104510
493,escanaba,45.7453,-87.0646,-2.8,51,75,6.69,US,1680104511
494,san ramon,37.7799,-121.978,8.23,92,100,2.06,US,1680104511
495,katherine,-14.4667,132.2667,26.18,69,88,0.0,AU,1680104511
496,sinnamary,5.3833,-52.95,26.59,81,68,5.18,GF,1680104512
497,peyima,8.7,-11.0333,23.99,89,95,2.51,SL,1680104512
498,jalingo,8.8833,11.3667,38.59,7,94,2.84,NG,1680104513
499,scottsbluff,41.8666,-103.6672,-4.38,86,100,3.6,US,1680104513
500,chanika,-5.4167,38.0167,22.55,91,98,1.75,TZ,1680104513
501,coahuayana,18.7333,-103.6833,30.05,29,66,1.28,MX,1680104513
502,petropavlovsk-kamchatskiy,53.0452,158.6483,-4.67,54,0,1.0,RU,1680104514
503,ipixuna,-1.7625,-48.8043,25.6,89,98,1.33,BR,1680104514
504,lazaro cardenas,17.9583,-102.2,29.63,37,65,0.39,MX,1680104514
505,nombre de dios,23.85,-104.2333,16.75,29,100,0.88,MX,1680104515
506,dillon,34.4166,-79.3712,13.47,64,60,5.95,US,1680104440
507,dandong,40.1292,124.3947,5.39,83,0,1.48,CN,1680104515
508,kholodnyy,62.7167,147.95,-20.36,100,91,0.52,RU,1680104515
509,izvor,42.2039,21.5783,9.24,42,89,4.21,MK,1680104515
510,bafq,31.6128,55.4107,22.77,22,2,3.17,IR,1680104516
511,lumsden,50.6501,-104.8678,-10.0,93,45,3.05,CA,1680104516
512,san severo,41.6897,15.376,16.78,65,92,4.2,IT,1680104516
513,gold coast,-28.0,153.4333,24.44,93,100,3.09,AU,1680104312
514,fitchburg,42.5834,-71.8023,8.83,36,0,4.12,US,1680104517
515,paita,-5.0892,-81.1144,26.73,75,100,2.07,PE,1680104517
516,creel,27.75,-107.6333,14.44,19,9,2.65,MX,1680104517
517,xiaolingwei,32.0333,118.85,13.99,72,99,3.84,CN,1680104518
518,chadiza,-14.0678,32.4392,19.38,91,76,2.28,ZM,1680104518
519,constitucion,-35.3333,-72.4167,18.2,48,2,5.93,CL,1680104493
520,oussouye,12.485,-16.5469,41.1,28,1,6.66,SN,1680104519
521,san quintin,30.4833,-115.95,14.55,66,0,4.89,MX,1680104519
522,ossora,59.2353,163.0719,-16.73,90,10,2.31,RU,1680104520
523,brasilia de minas,-16.2064,-44.4333,32.27,20,30,3.29,BR,1680104345
524,kargat,55.1956,80.2811,-1.05,84,100,6.59,RU,1680104520
525,pasewalk,53.5063,13.99,10.3,62,100,4.33,DE,1680104520
526,la romana,18.4273,-68.9728,29.2,70,40,5.14,DO,1680104520
527,magistralnyy,56.1725,107.4458,2.29,99,100,2.88,RU,1680104521
528,yeppoon,-23.1333,150.7333,22.88,86,6,2.17,AU,1680104521
529,camacha,33.0833,-16.3333,22.68,60,20,3.09,PT,1680104521
530,sooke,48.3746,-123.7276,10.32,48,4,2.06,CA,1680104272
531,tiarei,-17.5333,-149.3333,25.56,78,50,3.38,PF,1680104522
532,nizwa,22.9333,57.5333,25.22,24,0,3.09,OM,1680104522
533,bosaso,11.2842,49.1816,28.47,72,31,0.92,SO,1680104522
534,alappuzha,9.49,76.3264,27.83,78,67,4.29,IN,1680104523
535,jacareacanga,-6.2222,-57.7528,30.62,66,99,1.18,BR,1680104523
536,comodoro rivadavia,-45.8667,-67.5,10.92,35,20,11.32,AR,1680104524
537,hammerfest,70.6634,23.6821,-3.75,86,75,5.14,NO,1680104524
538,ondangwa,-17.9167,15.95,29.29,38,83,2.71,NA,1680104525
539,grand gaube,-20.0064,57.6608,27.22,73,71,2.24,MU,1680104525
540,christchurch,-43.5333,172.6333,8.86,75,100,7.2,NZ,1680104489
541,fort nelson,58.8053,-122.7002,-0.23,94,100,3.13,CA,1680104525
542,campo formoso,-10.5075,-40.3214,30.85,37,47,4.2,BR,1680104272
543,palmer,42.1584,-72.3287,10.1,40,20,3.6,US,1680104526
544,pastavy,55.1168,26.8326,1.37,53,99,6.3,BY,1680104527
545,sonoita,31.85,-112.8333,19.1,13,1,3.06,MX,1680104527
546,utena,55.5,25.6,0.9,53,18,5.31,LT,1680104528
547,athabasca,54.7169,-113.2854,-3.77,80,100,1.08,CA,1680104528
548,zuenoula,7.4292,-6.0431,35.53,35,34,3.34,CI,1680104528
549,mago,53.2514,140.1822,-3.2,93,89,1.51,RU,1680104529
550,sawtell,-30.3833,153.1,22.01,83,89,3.09,AU,1680104530
551,zemio,5.0314,25.1361,30.32,43,57,1.62,CF,1680104530
552,xichang,27.8964,102.2634,10.61,83,34,2.0,CN,1680104530
553,muroto,33.2833,134.15,14.36,61,82,2.71,JP,1680104530
554,aksu,41.1231,80.2644,16.45,14,93,3.42,CN,1680104531
555,marawi,7.9986,124.2928,20.47,95,100,0.12,PH,1680104531
556,luau,-10.7073,22.2247,22.73,87,69,0.99,AO,1680104532
557,petrolina,-9.3986,-40.5008,31.03,48,40,4.12,BR,1680104373
558,mandalgovi,45.7625,106.2708,4.83,24,0,1.81,MN,1680104532
559,bichura,50.5881,107.6022,2.2,78,28,1.98,RU,1680104532
560,dalbandin,28.8947,64.4101,19.41,45,63,3.5,PK,1680104533
561,mana,5.6592,-53.7767,28.08,68,42,5.2,GF,1680104533
562,todos santos,23.45,-110.2167,19.81,51,100,1.91,MX,1680104431
563,tolyatti,53.5303,49.3461,5.06,85,85,5.74,RU,1680104534
564,kaabong,3.4836,34.1492,22.18,60,80,3.18,UG,1680104535
565,oktyabrskoye,43.0645,44.7417,10.08,93,100,5.0,RU,1680104535
566,safford,32.834,-109.7076,12.51,26,0,5.14,US,1680104536
567,tura,25.5198,90.2201,21.27,72,3,2.32,IN,1680104161
568,orlik,52.5178,99.825,-5.55,87,11,1.62,RU,1680104536
569,methoni,36.8197,21.7049,15.12,49,24,7.95,GR,1680104537
570,palu,-0.8917,119.8707,24.28,97,92,0.77,ID,1680104537
571,nedjo,9.5046,35.5019,23.42,23,84,1.59,ET,1680104537
572,dallas,32.7668,-96.7836,14.41,64,75,3.6,US,1680104341
